TGooGuu
v6
r1
cCheck dependencies
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu/build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Script-8A376B764C464FF18454EE68.sh
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GooGuu-Prefix-gmhrmapwwoxtlzejkrasabnsggzl/GooGuu-Prefix.pch.pch GooGuu/Supporting\ Files/GooGuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GooGuu-Prefix-ecdxpapsdnbjafefzxvjxlraajtw/GooGuu-Prefix.pch.pch GooGuu/Supporting\ Files/GooGuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GooGuu-Prefix-eeapbbeunrqrjogtyxixuoznnbex/GooGuu-Prefix.pch.pch GooGuu/Supporting\ Files/GooGuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GooGuu-Prefix-beakzlpchkwbfaevjyyywqqcufix/GooGuu-Prefix.pch.pch GooGuu/Supporting\ Files/GooGuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/NSMutableArray+convenience.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/Vurig\ Calendar/NSMutableArray+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/ComfieldTabelDataSource.o /Users/xcode/wanax/oc/GooGuu/GooGuu/AccessoryVC/ComfieldTabelDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/ClientCenter/ClientAction/ClientReg/UserRegisterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CustomCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/CustomCell/CustomCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Catalog/UILabel+VerticalAlign.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GooGuuIndexViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuIndex/GooGuuIndexViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/DemoPhoto.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CXPhotoBrowser/DemoPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/PrettyTableViewCell.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/PrettyKit/Cells/PrettyTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/CQMPathUtilities.o /Users/xcode/wanax/oc/GooGuu/GooGuu/Plugins/CQMFloating/CQMPathUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/GuestCommentViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/GooGuuModelVC/ClientComments/GuestCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GooGuu.build/Debug-iphonesimulator/GooGuu.build/Objects-normal/i386/FinPic2ViewController.o /Users/xcode/wanax/oc/GooGuu/GooGuu/RootVC/GooGuuFinPics/FinPic2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
